,picontrol,1000pgc
2845,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_223301-223312.nc,
2846,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_195701-195712.nc,
2847,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_191601-191612.nc,
2848,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_227201-227212.nc,
2849,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_199401-199412.nc,
2850,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_203001-203012.nc,
2851,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_207101-207112.nc,
2852,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_230701-230712.nc,
2853,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_186301-186312.nc,
2854,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_234601-234612.nc,
2855,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_218601-218612.nc,
2856,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_210401-210412.nc,
2857,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_206801-206812.nc,
2858,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_202901-202912.nc,
2859,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_214501-214512.nc,
2860,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_229501-229512.nc,
2861,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_225601-225612.nc,
2862,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_193201-193212.nc,
2863,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_197301-197312.nc,
2864,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_221701-221712.nc,
2865,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_205501-205512.nc,
2866,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_213901-213912.nc,
2867,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_217801-217812.nc,
2868,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_201401-201412.nc,
2869,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_209601-209612.nc,
2870,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_220901-220912.nc,
2871,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_224801-224812.nc,
2872,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_232401-232412.nc,
2873,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_188301-188312.nc,
2874,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_208801-208812.nc,
2875,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_216601-216612.nc,
2876,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_212701-212712.nc,
2877,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_199301-199312.nc,
2878,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_195001-195012.nc,
2879,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_223401-223412.nc,
2880,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_231901-231912.nc,
2881,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_227501-227512.nc,
2882,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_191101-191112.nc,
2883,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_203701-203712.nc,
2884,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_207601-207612.nc,
2885,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_219801-219812.nc,
2886,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_202001-202012.nc,
2887,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_206101-206112.nc,
2888,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_198401-198412.nc,
2889,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_194701-194712.nc,
2890,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_222301-222312.nc,
2891,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_226201-226212.nc,
2892,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_190601-190612.nc,
2893,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_217101-217112.nc,
2894,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_213001-213012.nc,
2895,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_233301-233312.nc,
2896,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_185701-185712.nc,
2897,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_189401-189412.nc,
2898,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_204201-204212.nc,
2899,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_200301-200312.nc,
2900,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_208101-208112.nc,
2901,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_228201-228212.nc,
2902,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_224101-224112.nc,
2903,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_192501-192512.nc,
2904,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_196401-196412.nc,
2905,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_220001-220012.nc,
2906,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_219101-219112.nc,
2907,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_211301-211312.nc,
2908,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_215201-215212.nc,
2909,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_231001-231012.nc,
2910,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_187401-187412.nc,
2911,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_191801-191812.nc,
2912,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_195901-195912.nc,
2913,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_235101-235112.nc,
2914,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_218801-218812.nc,
2915,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_202701-202712.nc,
2916,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_206601-206612.nc,
2917,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_234801-234812.nc,
2918,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_222401-222412.nc,
2919,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_194001-194012.nc,
2920,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_190101-190112.nc,
2921,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_226501-226512.nc,
2922,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_230901-230912.nc,
2923,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_198301-198312.nc,
2924,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_217601-217612.nc,
2925,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_213701-213712.nc,
2926,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_209801-209812.nc,
2927,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_189301-189312.nc,
2928,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_221901-221912.nc,
2929,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_185001-185012.nc,
2930,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_233401-233412.nc,
2931,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_225801-225812.nc,
2932,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_208601-208612.nc,
2933,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_212901-212912.nc,
2934,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_204501-204512.nc,
2935,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_200401-200412.nc,
2936,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_216801-216812.nc,
2937,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_192201-192212.nc,
2938,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_224601-224612.nc,
2939,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_220701-220712.nc,
2940,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_196301-196312.nc,
2941,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_228501-228512.nc,
2942,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_207801-207812.nc,
2943,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_211401-211412.nc,
2944,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_215501-215512.nc,
2945,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_203901-203912.nc,
2946,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_219601-219612.nc,
2947,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_187301-187312.nc,
2948,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-CC/piControl/r1i1p1f1/Amon/tas/gr/v20210330/tas_Amon_EC-Earth3-CC_piControl_r1i1p1f1_gr_231701-231712.nc,
2949,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_272801-272812.nc,
2950,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_264401-264412.nc,
2951,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_260501-260512.nc,
2952,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_276901-276912.nc,
2953,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_268701-268712.nc,
2954,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_248401-248412.nc,
2955,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_239101-239112.nc,
2956,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_231301-231312.nc,
2957,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_244701-244712.nc,
2958,/g/data/oi10/replicas/CMIP6/CMIP/EC-Earth-Consortium/EC-Earth3-Veg-LR/piControl/r1i1p1f1/Amon/tas/gr/v20200213/tas_Amon_EC-Earth3-Veg-LR_piControl_r1i1p1f1_gr_240601-240612.nc,
